sentence,label
Kirby and the Forgotten Land is a 2022 platform video game developed by HAL Laboratory and published by Nintendo for the Nintendo Switch,0
"It is the thirteenth mainline installment in the Kirby series, as well as the first game in the series in full 3D, excluding spin-offs",0
The player controls Kirby in an adventure through the titular forgotten land called the New World to rescue Waddle Dees kidnapped by the ferocious Beast Pack,0
"To complete each stage to save the Waddle Dees, Kirby can use a wide range of copy abilities to help battle enemies and progress",0
"The game was well-received by critics, with some calling it one of the best games in the series",0
It sold 2,0
1 million units in two weeks,0
"Kirby and the Forgotten Land is the first platform game in the series with full 3D gameplay, where the player must guide Kirby through various different stages to save the Waddle Dees at the end",0
"As in most Kirby games, Kirby can jump and slide as well as inhale enemies and objects which he can either spit out like projectiles or swallow to gain a copy ability",0
"]] Alongside returning copy abilities, this game introduced two new copy abilities in the form of Drill and Ranger,]] as well as an upgrade system for copy abilities and a new ""Mouthful Mode"" where Kirby can swallow and control larger objects, such as cars and vending machines",0
"] Similar to Kirby Battle Royale and Kirby and the Rainbow Curse, a second player can join in and play as Bandana Waddle Dee, who uses a spear as his main form of attack",0
"]The goal of each stage is to rescue the Waddle Dees, who are freed by finding them trapped in cages, as well as by accomplishing certain goals specific to each stage",0
"Once rescued, they are returned to Waddle Dee Town, the main hub of the game",0
"] As the player rescues more Waddle Dees, the town size increases as well as unlocks minigames that the player can compete with others online for the top score",0
]] The game also supports amiibo functionality,0
"]]One day on Planet Popstar, a dark vortex appears over Dream Land, sucking up everything in its path into an abandoned civilization called the New World",0
"Kirby is among those sucked into the vortex and also finds himself in the New World, where he discovers that the Waddle Dees from Dream Land are being kidnapped by the native wildlife, the Beast Pack",0
"Eventually, he finds the destroyed Waddle Dee Town and a chinchilla-like creature called Elfilin, who helped the Waddle Dees settle within Waddle Dee Town",0
"After being rescued from the Beast Pack, Elfilin explains to Kirby that he and the Waddle Dees attempted to fight back but were overwhelmed",0
"Kirby offers to help Elfilin rescue the missing Waddle Dees, and the two set off together",0
"Kirby and Elfilin make their way through the New World, saving Waddle Dees and defeating the Beast Pack's high council members",0
"Eventually, the two discover that Kirby's longtime rival King Dedede is helping the Beast Pack for unknown reasons",0
"After being defeated, Dedede captures Elfilin and escapes, with Kirby in pursuit",0
"Kirby frees Dedede from the Beast Pack's mind control and ascends into their center of operations, Lab Discovera, to find Elfilin while Dedede stays behind to hold off the remaining Beast Pack members",0
"The lab's pre-recorded narration explains that a powerful extradimensional being named Fecto Forgo tried to invade the New World, but was captured by the planet's inhabitants and placed in the lab, where their ability to create space-time rifts was researched",0
"Thirty years after research began, Elfilin split apart from Fecto Forgo in a ""warp-experiment incident"" and escaped in the chaos, while Fecto Forgo was placed in permanent suspended animation within Lab Discovera's Eternal Capsule",0
"Kirby then meets the leader of the Beast Pack, a lion named Leongar, who is holding Elfilin captive",0
"Leongar explains that the previous inhabitants of the New World used Fecto Forgo's power to depart for ""a land of dreams,"" and that he intends to do the same by reuniting Fecto Forgo with Elfilin",0
